ID,Education
0,10th Pass
1,Post Graduate
2,Graduate
3,Post Graduate
4,Post Graduate
5,Post Graduate
6,12th Pass
7,Post Graduate
8,Graduate
9,Post Graduate
10,10th Pass
11,Graduate
12,Graduate
13,Post Graduate
14,Graduate
15,Post Graduate
16,Graduate
17,Graduate Professional
18,12th Pass
19,Post Graduate
20,Graduate
21,Graduate
22,Graduate
23,Graduate Professional
24,10th Pass
25,Graduate Professional
26,Graduate Professional
27,Graduate Professional
28,12th Pass
29,Graduate Professional
30,12th Pass
31,Graduate
32,10th Pass
33,Graduate
34,Graduate
35,Post Graduate
36,Post Graduate
37,12th Pass
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Graduate Professional
45,Graduate
46,12th Pass
47,Post Graduate
48,Post Graduate
49,Graduate
50,Graduate Professional
51,12th Pass
52,Post Graduate
53,12th Pass
54,10th Pass
55,Graduate
56,Post Graduate
57,Graduate
58,Graduate Professional
59,12th Pass
60,Graduate
61,Post Graduate
62,Graduate
63,12th Pass
64,Graduate
65,12th Pass
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Graduate Professional
70,Graduate
71,Post Graduate
72,Post Graduate
73,Post Graduate
74,Graduate
75,Graduate Professional
76,Graduate
77,Graduate
78,Post Graduate
79,Graduate Professional
80,Graduate
81,Post Graduate
82,Graduate
83,Post Graduate
84,Graduate Professional
85,Graduate
86,12th Pass
87,Graduate Professional
88,Graduate
89,Graduate
90,Graduate
91,Graduate
92,12th Pass
93,Graduate
94,Graduate Professional
95,12th Pass
96,Post Graduate
97,Post Graduate
98,Graduate
99,12th Pass
100,12th Pass
101,Graduate
102,Post Graduate
103,Post Graduate
104,Graduate
105,10th Pass
106,Post Graduate
107,10th Pass
108,Graduate
109,Graduate
110,12th Pass
111,Graduate
112,Graduate
113,10th Pass
114,Graduate
115,Post Graduate
116,Graduate
117,10th Pass
118,Graduate
119,Post Graduate
120,Graduate
121,Post Graduate
122,12th Pass
123,Graduate
124,Graduate
125,Post Graduate
126,Graduate Professional
127,Graduate
128,Post Graduate
129,Graduate
130,Graduate Professional
131,12th Pass
132,Graduate
133,Graduate
134,Graduate
135,Graduate
136,12th Pass
137,12th Pass
138,Graduate Professional
139,Graduate Professional
140,10th Pass
141,Graduate
142,Graduate
143,Post Graduate
144,Graduate
145,12th Pass
146,Graduate
147,Graduate
148,Graduate
149,10th Pass
150,Graduate Professional
151,Graduate
152,Graduate
153,Graduate
154,Graduate Professional
155,Post Graduate
156,12th Pass
157,Post Graduate
158,Graduate
159,12th Pass
160,Graduate Professional
161,Graduate
162,12th Pass
163,Post Graduate
164,Post Graduate
165,Graduate Professional
166,Graduate
167,12th Pass
168,Graduate Professional
169,Graduate
170,Graduate Professional
171,Post Graduate
172,Graduate Professional
173,Graduate
174,Graduate Professional
175,Graduate
176,Post Graduate
177,Graduate
178,Post Graduate
179,Post Graduate
180,Graduate Professional
181,Graduate Professional
182,Graduate
183,Graduate
184,Post Graduate
185,Graduate Professional
186,Graduate Professional
187,10th Pass
188,12th Pass
189,Graduate Professional
190,Graduate
191,Graduate
192,Graduate
193,Graduate Professional
194,Graduate
195,12th Pass
196,Graduate Professional
197,Graduate
198,Graduate Professional
199,Graduate
200,Graduate
201,Post Graduate
202,Post Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Graduate
207,Graduate Professional
208,Post Graduate
209,12th Pass
210,Graduate
211,12th Pass
212,Graduate
213,Graduate
214,12th Pass
215,Graduate Professional
216,Graduate
217,Graduate
218,Post Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Post Graduate
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Graduate
228,Graduate
229,10th Pass
230,Graduate
231,Graduate
232,Post Graduate
233,12th Pass
234,Graduate Professional
235,Graduate
236,Post Graduate
237,Graduate
238,12th Pass
239,Graduate
240,Graduate
241,Post Graduate
242,Post Graduate
243,10th Pass
244,Post Graduate
245,Post Graduate
246,Graduate Professional
247,Graduate
248,Graduate
249,Post Graduate
250,Post Graduate
251,Post Graduate
252,Graduate
253,Post Graduate
254,Graduate
255,Graduate
256,Graduate
257,12th Pass
258,Graduate Professional
259,Post Graduate
260,Graduate Professional
261,12th Pass
262,Graduate
263,12th Pass
264,Post Graduate
265,Post Graduate
266,Graduate
267,Post Graduate
268,Post Graduate
269,Post Graduate
270,Graduate
271,Graduate Professional
272,Post Graduate
273,Graduate
274,Graduate Professional
275,12th Pass
276,Graduate
277,12th Pass
278,Graduate
279,12th Pass
280,Graduate
281,10th Pass
282,Graduate
283,12th Pass
284,Graduate
285,Graduate
286,Graduate
287,Graduate Professional
288,Post Graduate
289,Graduate
290,Post Graduate
291,Post Graduate
292,Graduate
293,Graduate
294,12th Pass
295,Graduate Professional
296,Graduate
297,Graduate Professional
298,Post Graduate
299,Post Graduate
300,Graduate Professional
301,Post Graduate
302,Graduate
303,Post Graduate
304,Graduate
305,Graduate Professional
306,Graduate
307,Post Graduate
308,Graduate
309,Graduate
310,Graduate
311,Graduate
312,10th Pass
313,Graduate Professional
314,12th Pass
315,Post Graduate
316,Graduate
317,10th Pass
318,Post Graduate
319,Graduate
320,Graduate
321,Graduate
322,Post Graduate
323,Graduate
324,Graduate
325,Graduate
326,Post Graduate
327,12th Pass
328,Post Graduate
329,Graduate
330,Graduate
331,10th Pass
332,Graduate
333,Graduate
334,12th Pass
335,Graduate
336,Graduate
337,Post Graduate
338,Post Graduate
339,Post Graduate
340,12th Pass
341,10th Pass
342,Graduate
343,12th Pass
344,Graduate
345,Graduate
346,Graduate Professional
347,Graduate
348,Graduate
349,Post Graduate
350,Graduate Professional
351,Graduate Professional
352,Graduate
353,Graduate Professional
354,Graduate
355,Graduate Professional
356,Graduate
357,Graduate
358,Post Graduate
359,12th Pass
360,Post Graduate
361,12th Pass
362,Graduate Professional
363,Post Graduate
364,Graduate
365,Graduate Professional
366,10th Pass
367,Graduate
368,12th Pass
369,Graduate
370,Graduate Professional
371,Post Graduate
372,Post Graduate
373,Graduate
374,12th Pass
375,Post Graduate
376,Graduate
377,10th Pass
378,Graduate Professional
379,Graduate
380,12th Pass
381,12th Pass
382,Graduate
383,Graduate
384,Graduate
385,Post Graduate
386,10th Pass
387,12th Pass
388,Post Graduate
389,Graduate
390,Post Graduate
391,12th Pass
392,Post Graduate
393,Post Graduate
394,Post Graduate
395,Graduate
396,Graduate Professional
397,12th Pass
398,12th Pass
399,Post Graduate
400,Graduate Professional
401,12th Pass
402,12th Pass
403,Graduate
404,12th Pass
405,Post Graduate
406,Graduate
407,Graduate
408,Post Graduate
409,Graduate
410,12th Pass
411,Post Graduate
412,Post Graduate
413,Graduate Professional
414,Graduate
415,Graduate Professional
416,Graduate
417,Graduate
418,Post Graduate
419,Graduate
420,Post Graduate
421,Graduate Professional
422,12th Pass
423,Post Graduate
424,Graduate
425,12th Pass
426,Graduate
427,Graduate
428,Graduate Professional
429,Graduate
430,Graduate
431,Post Graduate
432,12th Pass
433,Graduate Professional
434,Post Graduate
435,Graduate
436,Post Graduate
437,Graduate Professional
438,Post Graduate
439,Post Graduate
440,Graduate
441,Graduate
442,Graduate Professional
443,Post Graduate
444,Graduate Professional
445,Post Graduate
446,Graduate
447,Graduate Professional
448,Post Graduate
449,Post Graduate
450,Graduate Professional
451,Graduate
452,12th Pass
453,Graduate Professional
454,Post Graduate
455,Graduate
456,12th Pass
457,Graduate
458,Post Graduate
459,Post Graduate
460,Graduate
461,12th Pass
462,12th Pass
463,10th Pass
464,Graduate
465,Post Graduate
466,Graduate
467,Graduate
468,Graduate
469,Graduate Professional
470,Graduate
471,Graduate Professional
472,Graduate Professional
473,Graduate Professional
474,Post Graduate
475,12th Pass
476,Graduate
477,12th Pass
478,Graduate
479,Graduate Professional
480,Graduate
481,Graduate
482,Graduate
483,12th Pass
484,Graduate Professional
485,Graduate Professional
486,Graduate
487,Graduate Professional
488,Graduate
489,Post Graduate
490,Post Graduate
491,Graduate
492,Post Graduate
493,10th Pass
494,Graduate
495,Graduate
496,Graduate
497,Post Graduate
498,Post Graduate
499,Graduate
500,Graduate
501,Graduate
502,Graduate
503,Graduate
504,Post Graduate
505,Graduate
506,12th Pass
507,Graduate
508,Graduate
509,Graduate
510,Graduate Professional
511,Graduate
512,Graduate
513,Graduate
514,10th Pass
515,12th Pass
516,12th Pass
517,Graduate
518,Graduate
519,Graduate
520,Post Graduate
521,Graduate
522,12th Pass
523,Post Graduate
524,Post Graduate
525,Graduate
526,Graduate
527,12th Pass
528,Graduate
529,Graduate Professional
530,Graduate
531,Post Graduate
532,12th Pass
533,Graduate Professional
534,Graduate
535,Post Graduate
536,Graduate Professional
537,12th Pass
538,Graduate
539,12th Pass
540,Graduate
541,Graduate
542,12th Pass
543,Graduate
544,Graduate
545,Graduate
546,Graduate Professional
547,Graduate
548,Graduate
549,Graduate
550,Graduate
551,Post Graduate
552,Graduate
553,Graduate
554,Post Graduate
555,Graduate
556,Graduate
557,Graduate
558,Graduate
559,10th Pass
560,12th Pass
561,Post Graduate
562,Post Graduate
563,Post Graduate
564,Graduate
565,Graduate
566,Post Graduate
567,Graduate
568,Graduate
569,12th Pass
570,Graduate
571,Post Graduate
572,Graduate
573,12th Pass
574,Graduate
575,Graduate
576,Post Graduate
577,12th Pass
578,12th Pass
579,12th Pass
580,Graduate Professional
581,Graduate Professional
582,Post Graduate
583,Post Graduate
584,Graduate
585,Post Graduate
586,Post Graduate
587,Graduate
588,Graduate
589,Post Graduate
590,Graduate
591,Graduate Professional
592,Graduate
593,Graduate Professional
594,Graduate
595,12th Pass
596,Post Graduate
597,Post Graduate
598,Graduate
599,Post Graduate
600,Graduate
601,Graduate Professional
602,Graduate
603,12th Pass
604,Graduate
605,10th Pass
606,Graduate
607,Graduate
608,Graduate
609,Post Graduate
610,Post Graduate
611,Graduate
612,Graduate Professional
613,Post Graduate
614,Graduate
615,Graduate
616,Graduate
617,Graduate
618,Graduate
619,Graduate
620,Graduate Professional
621,Graduate Professional
622,Post Graduate
623,Post Graduate
624,Graduate
625,Graduate
626,Graduate
627,Graduate Professional
628,Graduate
629,Graduate
630,Post Graduate
631,Post Graduate
632,Graduate
633,10th Pass
634,Graduate
635,Graduate
636,Graduate Professional
637,Post Graduate
638,Graduate
639,Graduate Professional
640,Post Graduate
641,Post Graduate
642,10th Pass
643,10th Pass
644,Graduate
645,Graduate Professional
646,12th Pass
647,Graduate
648,Graduate
649,10th Pass
650,Graduate Professional
651,12th Pass
652,Graduate
653,Post Graduate
654,Graduate
655,Graduate
656,Graduate
657,Graduate
658,Graduate
659,Graduate
660,Graduate Professional
661,Graduate
662,12th Pass
663,Graduate
664,Post Graduate
665,Graduate
666,Post Graduate
667,Graduate Professional
668,Graduate
669,12th Pass
670,Post Graduate
671,Graduate
672,Post Graduate
673,Graduate
674,Graduate
675,Post Graduate
676,Post Graduate
677,Post Graduate
678,Graduate Professional
679,Graduate
680,Graduate
681,Graduate Professional
682,Post Graduate
683,Graduate
684,12th Pass
685,Graduate
686,Graduate
687,12th Pass
688,Graduate
689,Graduate
690,Post Graduate
691,Post Graduate
692,Graduate
693,Graduate
694,12th Pass
695,Graduate
696,12th Pass
697,12th Pass
698,Graduate
699,12th Pass
700,Post Graduate
701,Graduate
702,Graduate
703,12th Pass
704,Graduate Professional
705,12th Pass
706,Post Graduate
707,Post Graduate
708,10th Pass
709,Graduate
